C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\appsettings.json
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.exe
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.deps.json
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.runtimeconfig.json
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.runtimeconfig.dev.json
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\ref\WebApi.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.pdb
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.csprojAssemblyReference.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.AssemblyInfoInputs.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.AssemblyInfo.cs
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.csproj.CoreCompileInputs.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\staticwebassets\WebApi.StaticWebAssets.Manifest.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\staticwebassets\WebApi.StaticWebAssets.xml
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\scopedcss\bundle\WebApi.styles.css
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.RazorTargetAssemblyInfo.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.csproj.CopyComplete
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\ref\WebApi.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.pdb
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.genruntimeconfig.cache
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Emiliano Bazan\Desktop\Cursos\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\appsettings.json
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.exe
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.deps.json
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.runtimeconfig.json
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.runtimeconfig.dev.json
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\ref\WebApi.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\WebApi.pdb
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.csprojAssemblyReference.cache
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.AssemblyInfoInputs.cache
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.AssemblyInfo.cs
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.csproj.CoreCompileInputs.cache
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\staticwebassets\WebApi.StaticWebAssets.Manifest.cache
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\staticwebassets\WebApi.StaticWebAssets.xml
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\scopedcss\bundle\WebApi.styles.css
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.RazorTargetAssemblyInfo.cache
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.csproj.CopyComplete
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\WebApi.dll
C:\Users\maxim\Desktop\Cursos\Crud Angular 11\CRUD Angular 11\WebApi\WebApi\obj\Debug\net5.0\ref\WebApi.dll
